id,area,bbox_x0,bbox_y0,bbox_w,bbox_h,point_input_x,point_input_y,predicted_iou,stability_score,crop_box_x0,crop_box_y0,crop_box_w,crop_box_h
0,80960,0,30,619,357,455.3125,382.921875,1.0060116052627563,0.9507214426994324,0,0,620,389
1,2068,595,231,24,95,610.3125,249.203125,1.000022530555725,0.9856114983558655,0,0,620,389
2,6545,210,21,396,129,280.9375,127.640625,0.9995218515396118,0.9546805620193481,0,0,620,389
3,3226,230,169,61,68,242.1875,176.265625,0.996882438659668,0.9870530366897583,0,0,620,389
4,6600,210,26,287,124,261.5625,139.796875,0.9965548515319824,0.9614243507385254,0,0,620,389
5,2182,103,138,49,54,145.3125,176.265625,0.9910339117050171,0.9867881536483765,0,0,620,389
6,879,388,22,22,40,397.1875,54.703125,0.9901020526885986,0.9852941036224365,0,0,620,389
7,6921,498,59,121,329,513.4375,322.140625,0.9894756078720093,0.9773898124694824,0,0,620,389
8,1621,109,307,104,28,125.9375,309.984375,0.9876779913902283,0.9767867922782898,0,0,620,389
9,566,576,317,43,26,610.3125,334.296875,0.9875408411026001,0.980701744556427,0,0,620,389
10,7249,0,12,91,129,29.0625,30.390625,0.9847352504730225,0.9701046347618103,0,0,620,389
11,1922,25,130,43,53,29.0625,176.265625,0.9834364652633667,0.9860320687294006,0,0,620,389
12,772,225,322,43,22,261.5625,334.296875,0.9808012843132019,0.9819121360778809,0,0,620,389
13,2715,0,277,126,36,48.4375,285.671875,0.9803694486618042,0.9711889028549194,0,0,620,389
14,195,586,0,11,17,590.9375,6.078125,0.9803301095962524,0.9948979616165161,0,0,620,389
15,2339,357,344,83,31,435.9375,346.453125,0.9800545573234558,0.977627694606781,0,0,620,389
16,274,409,314,34,9,416.5625,322.140625,0.9788028001785278,0.9927272796630859,0,0,620,389
17,220,505,0,11,20,513.4375,18.234375,0.9781633615493774,0.9909502267837524,0,0,620,389
18,157,578,18,14,10,590.9375,18.234375,0.9779238700866699,0.9683544039726257,0,0,620,389
19,281,214,53,19,18,222.8125,54.703125,0.9777833223342896,0.9929328560829163,0,0,620,389
20,869,225,322,42,57,261.5625,334.296875,0.9774627685546875,0.9794050455093384,0,0,620,389
21,365,359,69,19,22,377.8125,79.015625,0.9755887389183044,0.973045825958252,0,0,620,389
22,811,421,24,55,46,455.3125,42.546875,0.9735972881317139,0.977968156337738,0,0,620,389
23,234,386,61,11,21,397.1875,66.859375,0.9732466340065002,0.991525411605835,0,0,620,389
24,2014,0,174,57,52,9.6875,212.734375,0.9730870723724365,0.9755021929740906,0,0,620,389
25,685,175,86,24,32,184.0625,115.484375,0.972537100315094,0.986975371837616,0,0,620,389
26,188,506,21,20,8,513.4375,30.390625,0.9717938303947449,1.0,0,0,620,389
27,4224,0,124,67,102,29.0625,200.578125,0.9711425304412842,0.9572550654411316,0,0,620,389
28,9389,205,169,117,160,242.1875,212.734375,0.9704258441925049,0.9599541425704956,0,0,620,389
29,1284,582,217,37,83,590.9375,297.828125,0.970264732837677,0.9708812236785889,0,0,620,389
30,142,176,0,8,16,184.0625,6.078125,0.9702321887016296,0.98591548204422,0,0,620,389
31,990,72,153,34,37,87.1875,176.265625,0.968782901763916,0.9682854413986206,0,0,620,389
32,219,198,88,11,21,203.4375,103.328125,0.9687276482582092,0.9954545497894287,0,0,620,389
33,2447,151,152,110,33,184.0625,176.265625,0.9676152467727661,0.968561053276062,0,0,620,389
34,3819,278,245,112,80,358.4375,297.828125,0.9669835567474365,0.9682416915893555,0,0,620,389
35,539,298,34,10,58,300.3125,79.015625,0.9665535688400269,0.9708561301231384,0,0,620,389
36,5539,498,181,121,207,513.4375,285.671875,0.9661067724227905,0.9714438915252686,0,0,620,389
37,3968,210,92,146,58,319.6875,115.484375,0.9651529788970947,0.9634387493133545,0,0,620,389
38,4059,0,306,71,81,9.6875,346.453125,0.9643424153327942,0.9708737730979919,0,0,620,389
39,433,65,269,32,18,87.1875,273.515625,0.9642465710639954,0.9726027250289917,0,0,620,389
40,844,0,261,61,22,48.4375,273.515625,0.9633846879005432,0.9686775207519531,0,0,620,389
41,511,166,17,24,30,184.0625,18.234375,0.9633579850196838,0.9689922332763672,0,0,620,389
42,1021,90,108,32,43,106.5625,127.640625,0.9633255004882812,0.9806389212608337,0,0,620,389
43,1415,69,108,54,57,106.5625,127.640625,0.9631986618041992,0.9632709622383118,0,0,620,389
44,163,17,0,20,8,29.0625,6.078125,0.9628341197967529,0.9818181991577148,0,0,620,389
45,388,350,54,18,32,358.4375,66.859375,0.9624046683311462,0.9794871807098389,0,0,620,389
46,174,506,61,12,16,513.4375,66.859375,0.9622756838798523,1.0,0,0,620,389
47,1176,286,299,58,29,319.6875,309.984375,0.961890459060669,0.9755067825317383,0,0,620,389
48,282,221,118,10,31,222.8125,127.640625,0.9615319967269897,0.9649122953414917,0,0,620,389
49,3951,148,92,208,59,242.1875,115.484375,0.9610207676887512,0.9606630206108093,0,0,620,389
50,412,582,204,37,13,590.9375,212.734375,0.9609857201576233,0.9712918400764465,0,0,620,389
51,433,390,0,19,21,397.1875,18.234375,0.960868775844574,0.9794988632202148,0,0,620,389
52,545,534,85,57,12,552.1875,91.171875,0.9607965350151062,0.9871794581413269,0,0,620,389
53,308,330,315,26,13,339.0625,322.140625,0.960401713848114,0.9648562073707581,0,0,620,389
54,362,252,18,21,21,261.5625,30.390625,0.9602888226509094,0.9782016277313232,0,0,620,389
55,4160,0,262,126,50,29.0625,285.671875,0.9599888324737549,0.9660377502441406,0,0,620,389
56,219,190,242,15,16,203.4375,249.203125,0.9595020413398743,0.9954338073730469,0,0,620,389
57,2174,186,184,48,58,203.4375,212.734375,0.9593015313148499,0.9732061624526978,0,0,620,389
58,188,333,256,19,16,339.0625,261.359375,0.9586280584335327,0.9894737005233765,0,0,620,389
59,771,142,211,46,19,184.0625,224.890625,0.9584956765174866,0.9845559597015381,0,0,620,389
60,810,286,300,38,28,319.6875,309.984375,0.9584384560585022,0.9852941036224365,0,0,620,389
61,155,568,0,9,17,571.5625,6.078125,0.9573302865028381,0.9935897588729858,0,0,620,389
62,166,159,214,14,12,164.6875,224.890625,0.9565122723579407,0.976190447807312,0,0,620,389
63,6047,78,138,74,134,106.5625,164.109375,0.9561029672622681,0.9628005027770996,0,0,620,389
64,315,0,160,25,20,9.6875,164.109375,0.9560925364494324,0.9811320900917053,0,0,620,389
65,293,588,187,31,11,610.3125,188.421875,0.9560490846633911,0.9796609878540039,0,0,620,389
66,679,99,250,36,24,125.9375,261.359375,0.9559075236320496,0.9640287756919861,0,0,620,389
67,530,83,275,43,14,106.5625,285.671875,0.9557103514671326,0.9794392585754395,0,0,620,389
68,127,608,18,11,10,610.3125,18.234375,0.9553391337394714,0.9921259880065918,0,0,620,389
69,93,79,329,10,10,87.1875,334.296875,0.9542797207832336,0.9677419066429138,0,0,620,389
70,119,388,313,13,12,397.1875,322.140625,0.9540531635284424,1.0,0,0,620,389
71,2412,356,343,115,33,358.4375,370.765625,0.9538637399673462,0.9571197628974915,0,0,620,389
72,173,547,19,16,10,552.1875,18.234375,0.9529604315757751,0.9550561904907227,0,0,620,389
73,763,356,250,77,15,397.1875,249.203125,0.9523868560791016,0.983116865158081,0,0,620,389
74,3946,124,267,99,53,164.6875,273.515625,0.9516774415969849,0.9642679691314697,0,0,620,389
75,497,350,53,25,33,358.4375,66.859375,0.9505399465560913,0.9781312346458435,0,0,620,389
76,640,85,299,47,23,106.5625,309.984375,0.9498019218444824,0.9752321839332581,0,0,620,389
77,188,232,26,14,14,242.1875,30.390625,0.9490613341331482,0.9842105507850647,0,0,620,389
78,643,164,5,26,42,164.6875,6.078125,0.9488502740859985,0.9692780375480652,0,0,620,389
79,3426,82,31,64,87,106.5625,42.546875,0.9481220245361328,0.950655996799469,0,0,620,389
80,188,3,0,34,8,29.0625,6.078125,0.9474687576293945,0.9788359999656677,0,0,620,389
81,455,380,250,53,15,397.1875,261.359375,0.9472690224647522,0.9783549904823303,0,0,620,389
82,223,487,60,15,18,494.0625,66.859375,0.9471742510795593,0.9823788404464722,0,0,620,389
83,77,431,0,5,14,435.9375,6.078125,0.9467676281929016,1.0,0,0,620,389
84,214,598,149,21,10,610.3125,151.953125,0.9455161690711975,0.985981285572052,0,0,620,389
85,613,455,333,21,34,474.6875,334.296875,0.9454043507575989,0.975806474685669,0,0,620,389
86,443,276,238,59,27,280.9375,261.359375,0.9451326131820679,0.9689579010009766,0,0,620,389
87,209,601,0,15,16,610.3125,6.078125,0.9447935819625854,0.9765258431434631,0,0,620,389
88,425,125,97,17,26,125.9375,103.328125,0.9437190294265747,0.9696969985961914,0,0,620,389
89,740,534,72,57,25,552.1875,91.171875,0.943515419960022,0.9718498587608337,0,0,620,389
90,747,248,300,55,29,280.9375,322.140625,0.9432067275047302,0.9527559280395508,0,0,620,389
91,262,190,16,16,19,203.4375,30.390625,0.9427005052566528,0.9734848737716675,0,0,620,389
92,170,125,113,16,11,125.9375,115.484375,0.9417219758033752,0.9653179049491882,0,0,620,389
93,1030,313,253,55,23,319.6875,261.359375,0.941182017326355,0.9648956060409546,0,0,620,389
94,160,596,159,23,8,610.3125,164.109375,0.9411745667457581,0.987500011920929,0,0,620,389
95,146,336,39,16,10,339.0625,42.546875,0.940846860408783,0.9931507110595703,0,0,620,389
96,270,355,250,27,16,358.4375,249.203125,0.9408360719680786,0.9672726988792419,0,0,620,389
97,2602,379,26,117,79,397.1875,91.171875,0.940650463104248,0.9559155702590942,0,0,620,389
98,5133,0,54,91,87,48.4375,79.015625,0.9405435919761658,0.9543118476867676,0,0,620,389
99,384,387,212,38,18,397.1875,224.890625,0.9403224587440491,0.964102566242218,0,0,620,389
100,225,228,88,16,20,242.1875,91.171875,0.9402143359184265,0.991150438785553,0,0,620,389
101,642,229,26,17,58,242.1875,54.703125,0.9386975765228271,0.9769585132598877,0,0,620,389
102,314,59,103,34,9,67.8125,103.328125,0.9385319352149963,0.9936708807945251,0,0,620,389
103,250,299,65,9,27,300.3125,66.859375,0.9376693367958069,0.9802371263504028,0,0,620,389
104,264,586,196,33,9,590.9375,200.578125,0.937526524066925,0.9664179086685181,0,0,620,389
105,638,145,287,31,27,164.6875,297.828125,0.9370972514152527,0.9693721532821655,0,0,620,389
106,717,34,234,48,18,48.4375,249.203125,0.9367684125900269,0.9563437700271606,0,0,620,389
107,229,485,84,17,18,494.0625,91.171875,0.936140775680542,0.9742489457130432,0,0,620,389
108,807,359,69,29,51,377.8125,115.484375,0.9357670545578003,0.9719169735908508,0,0,620,389
109,1281,164,86,48,59,184.0625,91.171875,0.9353123903274536,0.9640398025512695,0,0,620,389
110,520,375,20,13,49,377.8125,30.390625,0.933830738067627,0.9603773355484009,0,0,620,389
111,325,256,60,10,46,261.5625,103.328125,0.933463454246521,0.975683867931366,0,0,620,389
112,423,225,268,37,19,242.1875,273.515625,0.9333247542381287,0.9696261882781982,0,0,620,389
113,431,59,96,36,16,87.1875,103.328125,0.9324939250946045,0.9750567078590393,0,0,620,389
114,888,84,0,44,39,106.5625,6.078125,0.9321222305297852,0.953997790813446,0,0,620,389
115,407,506,61,20,33,513.4375,66.859375,0.9320598840713501,0.9829683899879456,0,0,620,389
116,119,328,291,15,9,339.0625,297.828125,0.9318959712982178,0.9834710955619812,0,0,620,389
117,1164,455,102,83,16,532.8125,115.484375,0.9312583208084106,0.9638047218322754,0,0,620,389
118,184,594,172,25,7,610.3125,176.265625,0.9311688542366028,0.9837837815284729,0,0,620,389
119,112,194,51,11,15,203.4375,54.703125,0.9300029873847961,0.9649122953414917,0,0,620,389
120,583,161,129,29,31,164.6875,139.796875,0.9296673536300659,0.9679595232009888,0,0,620,389
121,1135,534,55,57,42,571.5625,91.171875,0.9295809268951416,0.957685649394989,0,0,620,389
122,264,196,57,11,32,203.4375,66.859375,0.9288547039031982,0.9626865386962891,0,0,620,389
123,234,82,158,20,12,87.1875,164.109375,0.9284964203834534,0.9831223487854004,0,0,620,389
124,217,0,249,19,13,9.6875,249.203125,0.9280341863632202,0.9769585132598877,0,0,620,389
125,261,388,192,29,12,397.1875,200.578125,0.926815390586853,0.9514925479888916,0,0,620,389
126,2424,164,0,101,39,203.4375,6.078125,0.926468014717102,0.9548022747039795,0,0,620,389
127,574,58,188,32,32,67.8125,200.578125,0.9260417222976685,0.9571917653083801,0,0,620,389
128,328,37,181,43,29,67.8125,188.421875,0.9259740710258484,0.955089807510376,0,0,620,389
129,1499,348,212,115,19,416.5625,224.890625,0.9257493019104004,0.9506493210792542,0,0,620,389
130,297,349,98,21,22,358.4375,115.484375,0.9252089858055115,0.9703947305679321,0,0,620,389
131,297,416,191,32,15,435.9375,200.578125,0.9251883625984192,0.9765886068344116,0,0,620,389
132,263,125,97,17,17,125.9375,103.328125,0.924972653388977,0.9737827777862549,0,0,620,389
133,403,195,40,12,49,203.4375,66.859375,0.9249355792999268,0.9515738487243652,0,0,620,389
134,115,164,4,11,13,164.6875,6.078125,0.9241968989372253,0.991304337978363,0,0,620,389
135,101,296,18,9,10,300.3125,18.234375,0.9239141345024109,0.9900990128517151,0,0,620,389
136,7386,0,8,92,216,29.0625,18.234375,0.9234002828598022,0.9601746201515198,0,0,620,389
137,477,387,300,42,23,416.5625,309.984375,0.9231815934181213,0.9567901492118835,0,0,620,389
138,293,26,209,22,16,29.0625,224.890625,0.9225054979324341,0.9696969985961914,0,0,620,389
139,380,62,113,28,21,87.1875,115.484375,0.9218219518661499,0.96875,0,0,620,389
140,297,165,192,25,19,184.0625,200.578125,0.9208760261535645,0.9701986908912659,0,0,620,389
141,1646,455,83,83,35,474.6875,115.484375,0.9206899404525757,0.9515938758850098,0,0,620,389
142,2719,15,227,75,44,29.0625,237.046875,0.9201215505599976,0.9651204347610474,0,0,620,389
143,139,139,17,14,14,145.3125,18.234375,0.9197697043418884,0.9718309640884399,0,0,620,389
144,253,65,44,11,27,67.8125,54.703125,0.9191166758537292,0.9842519760131836,0,0,620,389
145,658,163,116,50,29,203.4375,127.640625,0.9187904000282288,0.9542772769927979,0,0,620,389
146,112,35,0,12,10,48.4375,6.078125,0.9182783961296082,0.9910714030265808,0,0,620,389
147,1447,387,0,24,77,397.1875,54.703125,0.9178440570831299,0.9509078860282898,0,0,620,389
148,592,153,161,83,12,203.4375,164.109375,0.917701005935669,0.9519867300987244,0,0,620,389
149,161,134,128,15,14,145.3125,127.640625,0.9160422682762146,0.9575757384300232,0,0,620,389
150,835,171,37,27,49,184.0625,66.859375,0.9158345460891724,0.9511059522628784,0,0,620,389
151,327,237,131,76,22,280.9375,139.796875,0.9145527482032776,0.9554896354675293,0,0,620,389
152,1811,315,100,106,39,377.8125,127.640625,0.9144101142883301,0.9552319049835205,0,0,620,389
153,174,455,77,14,16,455.3125,79.015625,0.9140545129776001,0.9774011373519897,0,0,620,389
154,138,194,40,13,14,203.4375,42.546875,0.9136326909065247,0.9642857313156128,0,0,620,389
155,2540,136,204,57,63,164.6875,249.203125,0.9127190709114075,0.963292121887207,0,0,620,389
156,460,54,0,15,41,67.8125,6.078125,0.9115719795227051,0.9657387733459473,0,0,620,389
157,89,84,62,9,11,87.1875,66.859375,0.9110307097434998,0.9670329689979553,0,0,620,389
158,345,278,33,13,29,280.9375,42.546875,0.9104881286621094,0.9715909361839294,0,0,620,389
159,156,314,60,8,35,319.6875,91.171875,0.9101971983909607,0.9748427867889404,0,0,620,389
160,162,194,269,21,15,203.4375,273.515625,0.9101049900054932,0.9638554453849792,0,0,620,389
161,144,11,0,5,26,9.6875,18.234375,0.9094308018684387,0.9794520735740662,0,0,620,389
162,581,115,158,36,25,125.9375,164.109375,0.9091392755508423,0.9547738432884216,0,0,620,389
163,528,411,19,12,54,416.5625,30.390625,0.9086278676986694,0.9830827116966248,0,0,620,389
164,1790,315,116,105,23,358.4375,127.640625,0.908226728439331,0.9572134017944336,0,0,620,389
165,186,461,61,13,16,474.6875,66.859375,0.9056460857391357,0.9736841917037964,0,0,620,389
166,377,432,93,38,13,455.3125,103.328125,0.9055666923522949,0.9611399173736572,0,0,620,389
167,345,165,61,10,55,164.6875,66.859375,0.9054406881332397,0.9601139426231384,0,0,620,389
168,179,333,54,8,37,339.0625,79.015625,0.9047509431838989,0.9779005646705627,0,0,620,389
169,115,145,182,15,10,145.3125,188.421875,0.9043182730674744,0.9576271176338196,0,0,620,389
170,152,193,259,14,11,203.4375,261.359375,0.9039861559867859,0.9805194735527039,0,0,620,389
171,295,278,16,20,29,280.9375,18.234375,0.9035177230834961,0.9503311514854431,0,0,620,389
172,327,461,61,17,31,474.6875,79.015625,0.9028443098068237,0.9848024249076843,0,0,620,389
173,174,329,111,16,11,339.0625,115.484375,0.9027338624000549,0.9828571677207947,0,0,620,389
174,580,432,78,39,28,455.3125,103.328125,0.9023911952972412,0.9532554149627686,0,0,620,389
175,542,0,132,90,25,67.8125,139.796875,0.9019503593444824,0.9710144996643066,0,0,620,389
176,652,209,61,18,51,222.8125,103.328125,0.8978044986724854,0.9550225138664246,0,0,620,389
177,447,364,92,24,28,377.8125,103.328125,0.8970231413841248,0.9561403393745422,0,0,620,389
178,144,551,72,13,14,552.1875,79.015625,0.8967912197113037,0.9862068891525269,0,0,620,389
179,373,236,303,35,27,242.1875,309.984375,0.8964985013008118,0.9657894968986511,0,0,620,389
180,304,474,34,36,41,494.0625,54.703125,0.8964688181877136,0.9706840515136719,0,0,620,389
181,286,279,16,18,18,280.9375,30.390625,0.8964155316352844,0.9619377255439758,0,0,620,389
182,4122,134,126,127,58,242.1875,164.109375,0.8961912393569946,0.9570581316947937,0,0,620,389
183,730,411,18,19,54,416.5625,30.390625,0.8943753242492676,0.9521912336349487,0,0,620,389
184,410,86,302,25,21,106.5625,309.984375,0.8923125267028809,0.963942289352417,0,0,620,389
185,252,37,168,24,15,48.4375,176.265625,0.8912733793258667,0.969111979007721,0,0,620,389
186,112,316,132,19,8,319.6875,139.796875,0.8872445225715637,0.9821428656578064,0,0,620,389
187,860,389,191,93,15,455.3125,200.578125,0.8855844736099243,0.9500567317008972,0,0,620,389
188,293,429,19,12,29,435.9375,30.390625,0.8830561637878418,0.9662162065505981,0,0,620,389
189,2003,266,0,87,31,339.0625,18.234375,0.8819580078125,0.951361894607544,0,0,620,389
190,994,432,61,46,44,455.3125,91.171875,0.8806087970733643,0.9524752497673035,0,0,620,389